numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 26, 1, 78, 10, 31.3, 11.4, 90.9, 75.0, 20.2, 82.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 17, 2, 86, 8, 22.1, 8.5, 80.0, 83.5, 15.4, 81.7
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 29, 2, 75, 9, 33.0, 10.7, 81.8, 72.1, 18.9, 76.7
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 18, 1, 86, 10, 24.3, 10.4, 90.9, 82.7, 18.7, 86.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 24, 3, 80, 8, 27.8, 9.1, 72.7, 76.9, 16.2, 74.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 22, 2, 81, 8, 26.5, 9.0, 80.0, 78.6, 16.2, 79.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 25, 4, 79, 7, 27.8, 8.1, 63.6, 76.0, 14.4, 69.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 104, 10, 0, 1, 91.3, 100.0, 9.1, 0.0, 16.7, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 19, 3, 85, 8, 23.5, 8.6, 72.7, 81.7, 15.4, 77.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 0, 0, 103, 10, 8.8, 8.8, 100.0, 100.0, 16.3, 100.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 103, 10, 1, 1, 90.4, 50.0, 9.1, 1.0, 15.4, 1.7
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 103, 10, 1, 1, 90.4, 50.0, 9.1, 1.0, 15.4, 1.7
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 19, 0, 85, 11, 26.1, 11.5, 100.0, 81.7, 20.6, 89.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 0, 0, 103, 10, 8.8, 8.8, 100.0, 100.0, 16.3, 100.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 19, 3, 85, 8, 23.5, 8.6, 72.7, 81.7, 15.4, 77.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 22, 3, 82, 8, 26.1, 8.9, 72.7, 78.8, 15.8, 75.7
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 24, 1, 80, 10, 29.6, 11.1, 90.9, 76.9, 19.8, 83.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 21, 0, 82, 10, 27.4, 10.9, 100.0, 79.6, 19.6, 88.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 25, 4, 79, 7, 27.8, 8.1, 63.6, 76.0, 14.4, 69.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 21, 0, 83, 11, 27.8, 11.7, 100.0, 79.8, 21.0, 88.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 19, 4, 85, 7, 22.6, 7.6, 63.6, 81.7, 13.6, 71.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 25, 5, 78, 5, 26.5, 6.0, 50.0, 75.7, 10.8, 60.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 0, 0, 104, 11, 9.6, 9.6, 100.0, 100.0, 17.5, 100.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 22, 2, 82, 9, 27.0, 9.9, 81.8, 78.8, 17.6, 80.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 29, 1, 75, 10, 33.9, 11.8, 90.9, 72.1, 20.8, 80.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 0, 0, 103, 10, 8.8, 8.8, 100.0, 100.0, 16.3, 100.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 23, 4, 81, 7, 26.1, 8.0, 63.6, 77.9, 14.1, 70.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 21, 1, 83, 10, 27.0, 10.8, 90.9, 79.8, 19.2, 85.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 21, 2, 83, 9, 26.1, 9.8, 81.8, 79.8, 17.5, 80.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 16, 0, 87, 10, 23.0, 10.3, 100.0, 84.5, 18.7, 91.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 23, 1, 81, 10, 28.7, 11.0, 90.9, 77.9, 19.6, 83.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 21, 3, 83, 8, 25.2, 8.8, 72.7, 79.8, 15.7, 76.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 24, 2, 80, 9, 28.7, 10.1, 81.8, 76.9, 18.0, 79.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 22, 4, 81, 6, 24.8, 6.9, 60.0, 78.6, 12.4, 68.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 19, 1, 85, 10, 25.2, 10.5, 90.9, 81.7, 18.9, 86.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 25, 2, 79, 9, 29.6, 10.2, 81.8, 76.0, 18.2, 78.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 21, 4, 83, 7, 24.3, 7.8, 63.6, 79.8, 13.9, 70.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 102, 10, 1, 0, 90.3, 0.0, 0.0, 1.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 1, 77, 10, 32.2, 11.5, 90.9, 74.0, 20.4, 81.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 19, 3, 85, 8, 23.5, 8.6, 72.7, 81.7, 15.4, 77.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 21, 3, 83, 8, 25.2, 8.8, 72.7, 79.8, 15.7, 76.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 20, 1, 83, 9, 25.7, 9.8, 90.0, 80.6, 17.6, 85.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 29, 1, 75, 10, 33.9, 11.8, 90.9, 72.1, 20.8, 80.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 20, 5, 84, 6, 22.6, 6.7, 54.5, 80.8, 11.9, 65.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 23, 1, 81, 10, 28.7, 11.0, 90.9, 77.9, 19.6, 83.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 0, 0, 103, 10, 8.8, 8.8, 100.0, 100.0, 16.3, 100.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 26, 2, 78, 9, 30.4, 10.3, 81.8, 75.0, 18.4, 78.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 101, 8, 3, 3, 90.4, 50.0, 27.3, 2.9, 35.3, 5.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 1, 77, 10, 32.2, 11.5, 90.9, 74.0, 20.4, 81.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 22, 9, 5, 4, 65.0, 44.4, 30.8, 18.5, 36.4, 23.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 20, 10, 8, 3, 56.1, 27.3, 23.1, 28.6, 25.0, 25.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 19, 9, 8, 4, 57.5, 33.3, 30.8, 29.6, 32.0, 30.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 21, 12, 6, 1, 55.0, 14.3, 7.7, 22.2, 10.0, 11.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 25, 13, 2, 0, 62.5, 0.0, 0.0, 7.4, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 12, 1, 1, 68.3, 50.0, 7.7, 3.6, 13.3, 4.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 24, 11, 3, 2, 65.0, 40.0, 15.4, 11.1, 22.2, 12.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 19, 9, 8, 4, 57.5, 33.3, 30.8, 29.6, 32.0, 30.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 24, 11, 3, 2, 65.0, 40.0, 15.4, 11.1, 22.2, 12.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 18, 4, 10, 9, 65.9, 47.4, 69.2, 35.7, 56.3, 47.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 17, 4, 10, 9, 65.0, 47.4, 69.2, 37.0, 56.3, 48.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 20, 7, 7, 6, 65.0, 46.2, 46.2, 25.9, 46.2, 33.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 23, 11, 4, 2, 62.5, 33.3, 15.4, 14.8, 21.1, 15.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 19, 6, 8, 7, 65.0, 46.7, 53.8, 29.6, 50.0, 38.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 19, 8, 9, 5, 58.5, 35.7, 38.5, 32.1, 37.0, 35.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 17, 7, 10, 6, 57.5, 37.5, 46.2, 37.0, 41.4, 41.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 26, 12, 1, 1, 67.5, 50.0, 7.7, 3.7, 13.3, 5.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 26, 12, 2, 1, 65.9, 33.3, 7.7, 7.1, 12.5, 7.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 24, 11, 3, 2, 65.0, 40.0, 15.4, 11.1, 22.2, 12.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 21, 10, 6, 3, 60.0, 33.3, 23.1, 22.2, 27.3, 22.6
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 12, 0, 1, 70.0, 100.0, 7.7, 0.0, 14.3, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 12, 1, 1, 68.3, 50.0, 7.7, 3.6, 13.3, 4.9
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 18, 10, 9, 3, 52.5, 25.0, 23.1, 33.3, 24.0, 27.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 19, 8, 8, 5, 60.0, 38.5, 38.5, 29.6, 38.5, 33.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 26, 8, 1, 5, 77.5, 83.3, 38.5, 3.7, 52.6, 6.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 25, 12, 2, 1, 65.0, 33.3, 7.7, 7.4, 12.5, 7.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 18, 8, 9, 5, 57.5, 35.7, 38.5, 33.3, 37.0, 35.7
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 25, 13, 2, 0, 62.5, 0.0, 0.0, 7.4, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 20, 8, 7, 5, 62.5, 41.7, 38.5, 25.9, 40.0, 31.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 20, 8, 7, 5, 62.5, 41.7, 38.5, 25.9, 40.0, 31.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 18, 4, 9, 9, 67.5, 50.0, 69.2, 33.3, 58.1, 45.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 18, 7, 9, 6, 60.0, 40.0, 46.2, 33.3, 42.9, 38.7
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 26, 13, 1, 0, 65.0, 0.0, 0.0, 3.7, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 24, 13, 3, 0, 60.0, 0.0, 0.0, 11.1, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 23, 9, 4, 4, 67.5, 50.0, 30.8, 14.8, 38.1, 20.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 12, 0, 1, 70.0, 100.0, 7.7, 0.0, 14.3, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 24, 13, 3, 0, 60.0, 0.0, 0.0, 11.1, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 11, 1, 2, 70.7, 66.7, 15.4, 3.6, 25.0, 5.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 15, 3, 12, 10, 62.5, 45.5, 76.9, 44.4, 57.1, 56.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 24, 9, 3, 4, 70.0, 57.1, 30.8, 11.1, 40.0, 16.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 23, 13, 4, 0, 57.5, 0.0, 0.0, 14.8, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 26, 12, 2, 1, 65.9, 33.3, 7.7, 7.1, 12.5, 7.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 24, 12, 3, 1, 62.5, 25.0, 7.7, 11.1, 11.8, 9.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 22, 9, 5, 4, 65.0, 44.4, 30.8, 18.5, 36.4, 23.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 18, 4, 10, 9, 65.9, 47.4, 69.2, 35.7, 56.3, 47.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 24, 13, 3, 0, 60.0, 0.0, 0.0, 11.1, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 23, 12, 4, 1, 60.0, 20.0, 7.7, 14.8, 11.1, 10.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 22, 8, 6, 5, 65.9, 45.5, 38.5, 21.4, 41.7, 27.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 21, 8, 6, 5, 65.0, 45.5, 38.5, 22.2, 41.7, 28.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 19, 6, 9, 7, 63.4, 43.8, 53.8, 32.1, 48.3, 40.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 26, 13, 1, 0, 65.0, 0.0, 0.0, 3.7, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 22, 11, 5, 2, 60.0, 28.6, 15.4, 18.5, 20.0, 16.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 17, 7, 10, 6, 57.5, 37.5, 46.2, 37.0, 41.4, 41.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 1, 0, 65.9, 0.0, 0.0, 3.6, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 19, 11, 8, 2, 52.5, 20.0, 15.4, 29.6, 17.4, 20.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 18, 5, 10, 8, 63.4, 44.4, 61.5, 35.7, 51.6, 45.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 22, 8, 5, 5, 67.5, 50.0, 38.5, 18.5, 43.5, 25.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 15, 4, 12, 9, 60.0, 42.9, 69.2, 44.4, 52.9, 54.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 1, 0, 65.9, 0.0, 0.0, 3.6, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 16, 4, 11, 9, 62.5, 45.0, 69.2, 40.7, 54.5, 51.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 26, 13, 1, 0, 65.0, 0.0, 0.0, 3.7, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 15, 4, 12, 9, 60.0, 42.9, 69.2, 44.4, 52.9, 54.1
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 1, 0, 65.9, 0.0, 0.0, 3.6, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 23, 9, 4, 4, 67.5, 50.0, 30.8, 14.8, 38.1, 20.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 19, 8, 8, 5, 60.0, 38.5, 38.5, 29.6, 38.5, 33.5
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 14, 2, 13, 11, 62.5, 45.8, 84.6, 48.1, 59.5, 61.4
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 22, 10, 6, 3, 61.0, 33.3, 23.1, 21.4, 27.3, 22.2
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 24, 9, 3, 4, 70.0, 57.1, 30.8, 11.1, 40.0, 16.3
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 25, 7, 2, 6, 77.5, 75.0, 46.2, 7.4, 57.1, 12.8
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 28, 13, 0, 0, 68.3, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 18, 8, 10, 5, 56.1, 33.3, 38.5, 35.7, 35.7, 37.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 27, 13, 0, 0, 67.5, 0.0, 0.0, 0.0, 0.0, 0.0
numeric-preprocessor, burak-filter, identity, default-clusterer, identity, nb-log, true, 24, 6, 3, 7, 77.5, 70.0, 53.8, 11.1, 60.9, 18.4
